	cluster	avg_dist	std_dist	sum_dist	condition	duration	pause	onset	run	type	image_path	category_nr	exemplar_nr	things_category_nr	things_image_nr	things_exemplar_nr	category_name
552	28	0.549580045263352	0.23015417256726403	6.045380497896872	shown	2.98	1.4899999999999998	38.739999999999995	9	eeg	images_fmri/scanner/scanner_11s.jpg	541	11	1376.0	19552.0	11.0	scanner
553	2	0.6237828543581344	0.12332715570624951	44.28858265942754	shown	2.98	1.4899999999999998	43.209999999999994	9	eeg	images_fmri/llama/llama_11s.jpg	373	11	939.0	13415.0	11.0	llama
554	2	0.4745246590071357	0.14505046614839961	5.219771249078493	shown	2.98	1.4899999999999998	47.67999999999999	9	eeg	images_fmri/birdhouse/birdhouse_11s.jpg	56	11	132.0	2031.0	11.0	birdhouse
555	39	0.44452140603983215	0.17953696493706195	4.889735466438154	shown	2.98	1.4899999999999998	52.14999999999999	9	eeg	images_fmri/drain/drain_11s.jpg	215	11	516.0	7494.0	11.0	drain
556	10	0.5835546921040797	0.1070404616807648	6.4191016131448775	shown	2.98	1.4899999999999998	56.62	9	eeg	images_fmri/stove1/stove1_11s.jpg	606	11	1564.0	22093.0	11.0	stove1
557	31	0.5400144316578069	0.15656273056514977	5.940158748235876	shown	2.98	1.4899999999999998	61.089999999999996	9	eeg	images_fmri/lock/lock_11s.jpg	375	11	941.0	13440.0	11.0	lock
558	1	0.23681403509934926	0.0694333062577901	2.604954386092842	shown	2.98	1.4899999999999998	65.56	9	eeg	images_fmri/book/book_11s.jpg	71	11	166.0	2536.0	11.0	book
559	27	0.423054356789378	0.10089610528118947	4.653597924683158	shown	2.98	1.4899999999999998	70.03	9	eeg	images_fmri/banner/banner_11s.jpg	33	11	71.0	1056.0	11.0	banner
560	42	0.7111141552950925	0.16827972566487037	7.822255708246017	shown	2.98	1.4899999999999998	74.5	9	eeg	images_fmri/cauliflower/cauliflower_11s.jpg	126	11	289.0	4229.0	11.0	cauliflower
561	51	0.7049983333406608	0.11213041072420298	7.754981666747268	shown	2.98	1.4899999999999998	78.97	9	eeg	images_fmri/apple/apple_11s.jpg	16	11	31.0	444.0	11.0	apple
562	37	0.5447390384693208	0.126480384534554	5.992129423162529	shown	2.98	1.4899999999999998	83.44	9	eeg	images_fmri/hairbrush/hairbrush_11s.jpg	297	11	735.0	10546.0	11.0	hairbrush
563	5	0.5797785043240663	0.14636714650910848	6.377563547564729	shown	2.98	1.4899999999999998	87.91	9	eeg	images_fmri/coverall/coverall_11s.jpg	175	11	426.0	6146.0	11.0	coverall
564	5	0.5605416085351339	0.14142863205329329	39.79845420599451	shown	2.98	1.4899999999999998	92.38	9	eeg	images_fmri/tarp/tarp_11s.jpg	631	11	1629.0	23008.0	11.0	tarp
565	36	0.5177744430498783	0.08075998203118501	5.695518873548661	shown	2.98	1.4899999999999998	96.85	9	eeg	images_fmri/stapler/stapler_11s.jpg	599	11	1540.0	21764.0	11.0	stapler
566	7	0.5485139372558769	0.09264699656292802	6.033653309814646	shown	2.98	1.4899999999999998	101.32	9	eeg	images_fmri/banana_split/banana_split_11s.jpg	31	11	66.0	988.0	11.0	banana_split
567	17	0.5845633886534004	0.1178447233255047	6.430197275187405	shown	2.98	1.4899999999999998	105.78999999999999	9	eeg	images_fmri/boot/boot_11s.jpg	72	11	170.0	2590.0	11.0	boot
568	9	0.6276220267224316	0.13369036188824995	6.903842293946748	shown	2.98	1.4899999999999998	110.26	9	eeg	images_fmri/cookie/cookie_11s.jpg	168	11	401.0	5773.0	11.0	cookie
569	8	0.5642040779249818	0.1475381485488463	6.2062448571748	shown	2.98	1.4899999999999998	114.73	9	eeg	images_fmri/macadamia/macadamia_11s.jpg	378	11	952.0	13583.0	11.0	macadamia
570	49	0.7306496823421018	0.09694426432082495	8.03714650576312	shown	2.98	1.4899999999999998	119.2	9	eeg	images_fmri/tomato/tomato_11s.jpg	650	11	1673.0	23624.0	11.0	tomato
571	19	0.4767731614359371	0.11661081372084416	5.244504775795308	shown	2.98	1.4899999999999998	123.67	9	eeg	images_fmri/needle/needle_11s.jpg	421	11	1056.0	15039.0	11.0	needle
572	11	0.5709371135495588	0.12991760651489886	6.280308249045146	shown	2.98	1.4899999999999998	128.14	9	eeg	images_fmri/tractor/tractor_11s.jpg	660	11	1696.0	23933.0	11.0	tractor
573	50	0.5153690627694094	0.11708751353706258	5.669059690463503	shown	2.98	1.4899999999999998	132.60999999999999	9	eeg	images_fmri/nest/nest_11s.jpg	422	11	1057.0	15051.0	11.0	nest
574	45	0.6309525829682946	0.06245632980804909	6.940478412651241	shown	2.98	1.4899999999999998	137.07999999999998	9	eeg	images_fmri/tadpole/tadpole_11s.jpg	627	11	1615.0	22811.0	11.0	tadpole
575	7	0.6860828072385712	0.09588129385811706	48.71187931393855	shown	2.98	1.4899999999999998	141.54999999999998	9	eeg	images_fmri/hotdog/hotdog_11n.jpg	321	11	806.0	11535.0	11.0	hotdog
576	4	0.5433266510102833	0.1987955165816948	5.976593161113116	shown	2.98	1.4899999999999998	146.01999999999998	9	eeg	images_fmri/parachute/parachute_11s.jpg	447	11	1119.0	15918.0	11.0	parachute
577	29	0.3884939946114528	0.12309500507102189	4.2734339407259805	shown	2.98	1.4899999999999998	150.48999999999998	9	eeg	images_fmri/anvil/anvil_11s.jpg	15	11	29.0	402.0	11.0	anvil
578	41	0.6765274824958786	0.16779013163506248	7.441802307454664	shown	2.98	1.4899999999999998	154.95999999999998	9	eeg	images_fmri/bison/bison_11s.jpg	57	11	135.0	2073.0	11.0	bison
579	44	0.6588802242953691	0.0631730504432516	7.24768246724906	shown	2.98	1.4899999999999998	159.42999999999998	9	eeg	images_fmri/beaver/beaver_11n.jpg	43	11	108.0	1638.0	11.0	beaver
580	16	0.5183282838373944	0.12025359716301527	5.701611122211339	shown	2.98	1.4899999999999998	163.89999999999998	9	eeg	images_fmri/flyswatter/flyswatter_11s.jpg	254	11	624.0	9012.0	11.0	flyswatter
581	12	0.5204124593820865	0.14246106387854307	5.724537053202951	shown	2.98	1.4899999999999998	168.36999999999998	9	eeg	images_fmri/lip_balm/lip_balm_11s.jpg	371	11	935.0	13367.0	11.0	lip_balm
582	15	0.4400001123286575	0.1408067645932589	4.840001235615232	shown	2.98	1.4899999999999998	172.83999999999997	9	eeg	images_fmri/ferris_wheel/ferris_wheel_11s.jpg	242	11	580.0	8395.0	11.0	ferris_wheel
583	21	0.6168696934628208	0.14221314799423468	6.785566628091029	shown	2.98	1.4899999999999998	177.30999999999997	9	eeg	images_fmri/blazer/blazer_11s.jpg	60	11	138.0	2110.0	11.0	blazer
584	34	0.4199934094495592	0.13682992700502383	4.619927503945151	shown	2.98	1.4899999999999998	181.77999999999997	9	eeg	images_fmri/whip/whip_11s.jpg	705	11	1810.0	25498.0	11.0	whip
585	30	0.45327193342971783	0.18861158782292145	4.985991267726896	shown	2.98	1.4899999999999998	186.24999999999997	9	eeg	images_fmri/cassette/cassette_11n.jpg	123	11	284.0	4160.0	11.0	cassette
586	3	0.5878390442771181	0.16265642795532825	41.73657214367538	shown	2.98	1.4899999999999998	190.71999999999997	9	eeg	images_fmri/go-kart/go-kart_11s.jpg	274	11	683.0	9787.0	11.0	go-kart
587	25	0.5797536544348751	0.12124267604147963	6.377290198783626	shown	2.98	1.4899999999999998	195.18999999999997	9	eeg	images_fmri/binoculars/binoculars_11n.jpg	53	11	128.0	1969.0	11.0	binoculars
588	0	0.6474718570909224	0.17686066438968165	6.474718570909223	shown	2.98	1.4899999999999998	199.65999999999997	9	eeg	images_fmri/drum/drum_11n.jpg	220	11	523.0	7598.0	11.0	drum
589	38	0.5117438853107213	0.1586731835229848	5.629182738417935	shown	2.98	1.4899999999999998	204.12999999999997	9	eeg	images_fmri/bassinet/bassinet_11s.jpg	37	11	86.0	1277.0	11.0	bassinet
590	18	0.5049135304666706	0.13162806015127476	5.554048835133377	shown	2.98	1.4899999999999998	208.59999999999997	9	eeg	images_fmri/strainer/strainer_11s.jpg	607	11	1567.0	22131.0	11.0	strainer
591	46	0.6847087558284556	0.09054320145478295	7.531796314113011	shown	2.98	1.4899999999999998	213.06999999999996	9	eeg	images_fmri/moth/moth_11n.jpg	410	11	1024.0	14595.0	11.0	moth
592	48	0.65819386806808	0.08869339756729627	7.24013254874888	shown	2.98	1.4899999999999998	217.54	9	eeg	images_fmri/rabbit/rabbit_11s.jpg	505	11	1266.0	18047.0	11.0	rabbit
593	40	0.428492594229364	0.1705765669169307	4.713418536523004	shown	2.98	1.4899999999999998	222.01	9	eeg	images_fmri/wrapping_paper/wrapping_paper_11s.jpg	716	11	1839.0	25899.0	11.0	wrapping_paper
594	32	0.4610678917081968	0.2015970808121138	5.071746808790165	shown	2.98	1.4899999999999998	226.48	9	eeg	images_fmri/microphone/microphone_11s.jpg	397	11	999.0	14229.0	11.0	microphone
595	47	0.6747632166483813	0.13410438423504278	7.422395383132194	shown	2.98	1.4899999999999998	230.95	9	eeg	images_fmri/tamale/tamale_11s.jpg	630	11	1619.0	22865.0	11.0	tamale
596	35	0.4484671761758543	0.17983798122398403	4.933138937934397	shown	2.98	1.4899999999999998	235.42	9	eeg	images_fmri/wallpaper/wallpaper_11s.jpg	691	11	1778.0	25071.0	11.0	wallpaper
597	4	0.5758814828376426	0.1294933594927729	40.887585281472624	shown	2.98	1.4899999999999998	239.89	9	eeg	images_fmri/urinal/urinal_11s.jpg	680	11	1749.0	24655.0	11.0	urinal
598	20	0.5528687905249107	0.1299069066499583	6.081556695774018	shown	2.98	1.4899999999999998	244.35999999999999	9	eeg	images_fmri/blanket/blanket_11n.jpg	59	11	137.0	2098.0	11.0	blanket
599	52	0.6506392671688945	0.04491899379004202	7.15703193885784	shown	2.98	1.4899999999999998	248.82999999999998	9	eeg	images_fmri/pudding/pudding_11s.jpg	500	11	1247.0	17738.0	11.0	pudding
600	43	0.6048614883130022	0.15857031257088192	6.653476371443025	shown	2.98	1.4899999999999998	253.29999999999998	9	eeg	images_fmri/leopard/leopard_11s.jpg	363	11	918.0	13130.0	11.0	leopard
601	54	0.58007533283453	0.1647953422506702	6.38082866117983	shown	2.98	1.4899999999999998	257.77	9	eeg	images_fmri/cotton_candy/cotton_candy_11s.jpg	173	11	422.0	6074.0	11.0	cotton_candy
602	2	0.6237828543581344	0.12332715570624951	44.28858265942754	pos	4.0	1.0	0.0	9	eeg	images_fmri/llama/llama_11s.jpg	373	11	939.0	13415.0	11.0	llama
603	8	0.4728314749884115	0.16645075926343308	33.57103472417722	neg	4.0	1.0	5.0	9	eeg	images_fmri/tattoo/tattoo_11s.jpg	632	11	1630.0	23021.0	11.0	tattoo
604	5	0.5605416085351339	0.14142863205329329	39.79845420599451	pos	4.0	1.0	10.0	9	eeg	images_fmri/tarp/tarp_11s.jpg	631	11	1629.0	23008.0	11.0	tarp
605	9	0.6351449187249016	0.15977335919467697	45.095289229468015	neg	4.0	1.0	15.0	9	eeg	images_fmri/cinnamon/cinnamon_11s.jpg	148	11	349.0	5057.0	11.0	cinnamon
606	7	0.6860828072385712	0.09588129385811706	48.71187931393855	pos	4.0	1.0	20.0	9	eeg	images_fmri/hotdog/hotdog_11n.jpg	321	11	806.0	11535.0	11.0	hotdog
607	1	0.44660411921964216	0.12547957730616027	31.708892464594594	neg	4.0	1.0	25.0	9	eeg	images_fmri/playing_card/playing_card_11s.jpg	477	11	1200.0	17061.0	11.0	playing_card
608	6	0.568179933654498	0.13907939156208182	40.34077528946936	neg	4.0	1.0	30.0	9	eeg	images_fmri/aluminum_foil/aluminum_foil_11s.jpg	8	11	18.0	260.0	11.0	aluminum_foil
609	3	0.5878390442771181	0.16265642795532825	41.73657214367538	pos	4.0	1.0	35.0	9	eeg	images_fmri/go-kart/go-kart_11s.jpg	274	11	683.0	9787.0	11.0	go-kart
610	4	0.5758814828376426	0.1294933594927729	40.887585281472624	pos	4.0	1.0	40.0	9	eeg	images_fmri/urinal/urinal_11s.jpg	680	11	1749.0	24655.0	11.0	urinal
611	0	0.5049493118202912	0.19720257732690513	35.34645182742039	neg	4.0	1.0	45.0	9	eeg	images_fmri/violin/violin_11s.jpg	686	11	1765.0	24882.0	11.0	violin
612	53	0.6015837734324316	0.1432116004284998	6.617421507756748	shown	2.98	1.4899999999999998	2.98	10	eeg	images_fmri/pancake/pancake_11s.jpg	441	11	1105.0	15732.0	11.0	pancake
613	6	0.5712828661365768	0.10985081634643531	6.284111527502344	shown	2.98	1.4899999999999998	7.449999999999999	10	eeg	images_fmri/jar/jar_11s.jpg	333	11	841.0	12030.0	11.0	jar
614	13	0.3903974571914857	0.13487355822446215	4.294372029106343	shown	2.98	1.4899999999999998	11.92	10	eeg	images_fmri/scoreboard/scoreboard_11s.jpg	545	11	1384.0	19661.0	11.0	scoreboard
615	3	0.594548606827001	0.11610883003976424	6.540034675097011	shown	2.98	1.4899999999999998	16.39	10	eeg	images_fmri/clay/clay_11s.jpg	150	11	353.0	5111.0	11.0	clay
616	24	0.3648614203680405	0.1351124150547979	4.0134756240484455	shown	2.98	1.4899999999999998	20.86	10	eeg	images_fmri/drill/drill_11s.jpg	219	11	521.0	7569.0	11.0	drill
617	22	0.6216787638527005	0.17635024695239404	6.838466402379705	shown	2.98	1.4899999999999998	25.33	10	eeg	images_fmri/dustpan/dustpan_11s.jpg	222	11	536.0	7786.0	11.0	dustpan
618	23	0.4036896587532167	0.08071199064490288	4.440586246285384	shown	2.98	1.4899999999999998	29.8	10	eeg	images_fmri/envelope/envelope_11s.jpg	233	11	559.0	8105.0	11.0	envelope
619	26	0.5482965059424534	0.17258802407680424	6.031261565366988	shown	2.98	1.4899999999999998	34.269999999999996	10	eeg	images_fmri/baby/baby_11s.jpg	23	11	47.0	657.0	11.0	baby
620	28	0.549580045263352	0.23015417256726403	6.045380497896872	shown	2.98	1.4899999999999998	38.739999999999995	10	eeg	images_fmri/cellphone/cellphone_11s.jpg	128	11	294.0	4296.0	11.0	cellphone
621	2	0.6237828543581344	0.12332715570624951	44.28858265942754	shown	2.98	1.4899999999999998	43.209999999999994	10	eeg	images_fmri/mousetrap/mousetrap_11s.jpg	413	11	1030.0	14689.0	11.0	mousetrap
622	2	0.4745246590071357	0.14505046614839961	5.219771249078493	shown	2.98	1.4899999999999998	47.67999999999999	10	eeg	images_fmri/shell2/shell2_11s.jpg	554	11	1419.0	20137.0	11.0	shell2
623	39	0.44452140603983215	0.17953696493706195	4.889735466438154	shown	2.98	1.4899999999999998	52.14999999999999	10	eeg	images_fmri/garbage/garbage_11s.jpg	264	11	656.0	9429.0	11.0	garbage
624	10	0.5835546921040797	0.1070404616807648	6.4191016131448775	shown	2.98	1.4899999999999998	56.62	10	eeg	images_fmri/sprinkler/sprinkler_11s.jpg	593	11	1524.0	21551.0	11.0	sprinkler
625	31	0.5400144316578069	0.15656273056514977	5.940158748235876	shown	2.98	1.4899999999999998	61.089999999999996	10	eeg	images_fmri/wrench/wrench_11s.jpg	717	11	1842.0	25938.0	11.0	wrench
626	1	0.23681403509934926	0.0694333062577901	2.604954386092842	shown	2.98	1.4899999999999998	65.56	10	eeg	images_fmri/television/television_11s.jpg	635	11	1642.0	23186.0	11.0	television
627	27	0.423054356789378	0.10089610528118947	4.653597924683158	shown	2.98	1.4899999999999998	70.03	10	eeg	images_fmri/bench/bench_11s.jpg	50	11	121.0	1853.0	11.0	bench
628	42	0.7111141552950925	0.16827972566487037	7.822255708246017	shown	2.98	1.4899999999999998	74.5	10	eeg	images_fmri/beet/beet_11s.jpg	47	11	115.0	1761.0	11.0	beet
629	51	0.7049983333406608	0.11213041072420298	7.754981666747268	shown	2.98	1.4899999999999998	78.97	10	eeg	images_fmri/lemon/lemon_11s.jpg	361	11	915.0	13090.0	11.0	lemon
630	37	0.5447390384693208	0.126480384534554	5.992129423162529	shown	2.98	1.4899999999999998	83.44	10	eeg	images_fmri/toolbox/toolbox_11s.jpg	653	11	1678.0	23688.0	11.0	toolbox
631	5	0.5797785043240663	0.14636714650910848	6.377563547564729	shown	2.98	1.4899999999999998	87.91	10	eeg	images_fmri/undershirt/undershirt_11s.jpg	678	11	1745.0	24603.0	11.0	undershirt
632	5	0.5605416085351339	0.14142863205329329	39.79845420599451	shown	2.98	1.4899999999999998	92.38	10	eeg	images_fmri/anklet/anklet_11s.jpg	10	11	24.0	342.0	11.0	anklet
633	36	0.5177744430498783	0.08075998203118501	5.695518873548661	shown	2.98	1.4899999999999998	96.85	10	eeg	images_fmri/wand/wand_11n.jpg	694	11	1781.0	25114.0	11.0	wand
634	7	0.5485139372558769	0.09264699656292802	6.033653309814646	shown	2.98	1.4899999999999998	101.32	10	eeg	images_fmri/dish/dish_11s.jpg	202	11	490.0	7090.0	11.0	dish
635	17	0.5845633886534004	0.1178447233255047	6.430197275187405	shown	2.98	1.4899999999999998	105.78999999999999	10	eeg	images_fmri/hood/hood_11s.jpg	318	11	792.0	11337.0	11.0	hood
636	9	0.6276220267224316	0.13369036188824995	6.903842293946748	shown	2.98	1.4899999999999998	110.26	10	eeg	images_fmri/pretzel/pretzel_11s.jpg	496	11	1240.0	17646.0	11.0	pretzel
637	8	0.5642040779249818	0.1475381485488463	6.2062448571748	shown	2.98	1.4899999999999998	114.73	10	eeg	images_fmri/jam/jam_11s.jpg	332	11	840.0	12015.0	11.0	jam
638	49	0.7306496823421018	0.09694426432082495	8.03714650576312	shown	2.98	1.4899999999999998	119.2	10	eeg	images_fmri/avocado/avocado_11s.jpg	21	11	44.0	614.0	11.0	avocado
639	19	0.4767731614359371	0.11661081372084416	5.244504775795308	shown	2.98	1.4899999999999998	123.67	10	eeg	images_fmri/sickle/sickle_11s.jpg	564	11	1442.0	20454.0	11.0	sickle
640	11	0.5709371135495588	0.12991760651489886	6.280308249045146	shown	2.98	1.4899999999999998	128.14	10	eeg	images_fmri/gondola/gondola_11s.jpg	278	11	692.0	9905.0	11.0	gondola
641	50	0.5153690627694094	0.11708751353706258	5.669059690463503	shown	2.98	1.4899999999999998	132.60999999999999	10	eeg	images_fmri/groundhog/groundhog_11s.jpg	291	11	719.0	10309.0	11.0	groundhog
642	45	0.6309525829682946	0.06245632980804909	6.940478412651241	shown	2.98	1.4899999999999998	137.07999999999998	10	eeg	images_fmri/koala/koala_11s.jpg	349	11	885.0	12676.0	11.0	koala
643	7	0.6860828072385712	0.09588129385811706	48.71187931393855	shown	2.98	1.4899999999999998	141.54999999999998	10	eeg	images_fmri/burrito/burrito_11s.jpg	98	11	226.0	3378.0	11.0	burrito
644	4	0.5433266510102833	0.1987955165816948	5.976593161113116	shown	2.98	1.4899999999999998	146.01999999999998	10	eeg	images_fmri/truck/truck_11s.jpg	669	11	1721.0	24270.0	11.0	truck
645	29	0.3884939946114528	0.12309500507102189	4.2734339407259805	shown	2.98	1.4899999999999998	150.48999999999998	10	eeg	images_fmri/shield/shield_11s.jpg	555	11	1421.0	20165.0	11.0	shield
646	41	0.6765274824958786	0.16779013163506248	7.441802307454664	shown	2.98	1.4899999999999998	154.95999999999998	10	eeg	images_fmri/whale/whale_11s.jpg	701	11	1805.0	25435.0	11.0	whale
647	44	0.6588802242953691	0.0631730504432516	7.24768246724906	shown	2.98	1.4899999999999998	159.42999999999998	10	eeg	images_fmri/cat/cat_11s.jpg	124	11	285.0	4172.0	11.0	cat
648	16	0.5183282838373944	0.12025359716301527	5.701611122211339	shown	2.98	1.4899999999999998	163.89999999999998	10	eeg	images_fmri/scarecrow/scarecrow_11s.jpg	542	11	1377.0	19564.0	11.0	scarecrow
649	12	0.5204124593820865	0.14246106387854307	5.724537053202951	shown	2.98	1.4899999999999998	168.36999999999998	10	eeg	images_fmri/pill/pill_11s.jpg	467	11	1175.0	16724.0	11.0	pill
650	15	0.4400001123286575	0.1408067645932589	4.840001235615232	shown	2.98	1.4899999999999998	172.83999999999997	10	eeg	images_fmri/steamroller/steamroller_11n.jpg	602	11	1546.0	21849.0	11.0	steamroller
651	21	0.6168696934628208	0.14221314799423468	6.785566628091029	shown	2.98	1.4899999999999998	177.30999999999997	10	eeg	images_fmri/t-shirt/t-shirt_11s.jpg	622	11	1607.0	22706.0	11.0	t-shirt
652	34	0.4199934094495592	0.13682992700502383	4.619927503945151	shown	2.98	1.4899999999999998	181.77999999999997	10	eeg	images_fmri/overalls/overalls_11s.jpg	434	11	1091.0	15531.0	11.0	overalls
653	30	0.45327193342971783	0.18861158782292145	4.985991267726896	shown	2.98	1.4899999999999998	186.24999999999997	10	eeg	images_fmri/battery/battery_11s.jpg	38	11	98.0	1479.0	11.0	battery
654	3	0.5878390442771181	0.16265642795532825	41.73657214367538	shown	2.98	1.4899999999999998	190.71999999999997	10	eeg	images_fmri/ping-pong_table/ping-pong_table_11s.jpg	470	11	1185.0	16863.0	11.0	ping-pong_table
655	25	0.5797536544348751	0.12124267604147963	6.377290198783626	shown	2.98	1.4899999999999998	195.18999999999997	10	eeg	images_fmri/watch/watch_11s.jpg	698	11	1787.0	25193.0	11.0	watch
656	0	0.6474718570909224	0.17686066438968165	6.474718570909223	shown	2.98	1.4899999999999998	199.65999999999997	10	eeg	images_fmri/clarinet/clarinet_11s.jpg	149	11	351.0	5085.0	11.0	clarinet
657	38	0.5117438853107213	0.1586731835229848	5.629182738417935	shown	2.98	1.4899999999999998	204.12999999999997	10	eeg	images_fmri/knot/knot_11s.jpg	348	11	884.0	12664.0	11.0	knot
658	18	0.5049135304666706	0.13162806015127476	5.554048835133377	shown	2.98	1.4899999999999998	208.59999999999997	10	eeg	images_fmri/spout/spout_11s.jpg	592	11	1521.0	21508.0	11.0	spout
659	46	0.6847087558284556	0.09054320145478295	7.531796314113011	shown	2.98	1.4899999999999998	213.06999999999996	10	eeg	images_fmri/toucan/toucan_11s.jpg	656	11	1691.0	23864.0	11.0	toucan
660	48	0.65819386806808	0.08869339756729627	7.24013254874888	shown	2.98	1.4899999999999998	217.54	10	eeg	images_fmri/goat/goat_11s.jpg	276	11	685.0	9812.0	11.0	goat
661	40	0.428492594229364	0.1705765669169307	4.713418536523004	shown	2.98	1.4899999999999998	222.01	10	eeg	images_fmri/soda_fountain/soda_fountain_11s.jpg	580	11	1492.0	21123.0	11.0	soda_fountain
662	32	0.4610678917081968	0.2015970808121138	5.071746808790165	shown	2.98	1.4899999999999998	226.48	10	eeg	images_fmri/saddle/saddle_11s.jpg	535	11	1344.0	19118.0	11.0	saddle
663	47	0.6747632166483813	0.13410438423504278	7.422395383132194	shown	2.98	1.4899999999999998	230.95	10	eeg	images_fmri/lasagna/lasagna_11s.jpg	355	11	899.0	12875.0	11.0	lasagna
664	35	0.4484671761758543	0.17983798122398403	4.933138937934397	shown	2.98	1.4899999999999998	235.42	10	eeg	images_fmri/wire/wire_11s.jpg	710	11	1829.0	25766.0	11.0	wire
665	4	0.5758814828376426	0.1294933594927729	40.887585281472624	shown	2.98	1.4899999999999998	239.89	10	eeg	images_fmri/backpack/backpack_11s.jpg	24	11	50.0	719.0	11.0	backpack
666	20	0.5528687905249107	0.1299069066499583	6.081556695774018	shown	2.98	1.4899999999999998	244.35999999999999	10	eeg	images_fmri/pantyhose/pantyhose_11s.jpg	443	11	1111.0	15813.0	11.0	pantyhose
667	52	0.6506392671688945	0.04491899379004202	7.15703193885784	shown	2.98	1.4899999999999998	248.82999999999998	10	eeg	images_fmri/pie/pie_11s.jpg	464	11	1169.0	16637.0	11.0	pie
668	43	0.6048614883130022	0.15857031257088192	6.653476371443025	shown	2.98	1.4899999999999998	253.29999999999998	10	eeg	images_fmri/elephant/elephant_11n.jpg	231	11	555.0	8053.0	11.0	elephant
669	54	0.58007533283453	0.1647953422506702	6.38082866117983	shown	2.98	1.4899999999999998	257.77	10	eeg	images_fmri/vase/vase_11s.jpg	682	11	1754.0	24721.0	11.0	vase
670	2	0.6237828543581344	0.12332715570624951	44.28858265942754	pos	4.0	1.0	0.0	10	eeg	images_fmri/mousetrap/mousetrap_11s.jpg	413	11	1030.0	14689.0	11.0	mousetrap
671	8	0.4728314749884115	0.16645075926343308	33.57103472417722	neg	4.0	1.0	5.0	10	eeg	images_fmri/corkscrew/corkscrew_11s.jpg	171	11	412.0	5925.0	11.0	corkscrew
672	5	0.5605416085351339	0.14142863205329329	39.79845420599451	pos	4.0	1.0	10.0	10	eeg	images_fmri/anklet/anklet_11s.jpg	10	11	24.0	342.0	11.0	anklet
673	9	0.6351449187249016	0.15977335919467697	45.095289229468015	neg	4.0	1.0	15.0	10	eeg	images_fmri/melon/melon_11s.jpg	396	11	995.0	14173.0	11.0	melon
674	7	0.6860828072385712	0.09588129385811706	48.71187931393855	pos	4.0	1.0	20.0	10	eeg	images_fmri/burrito/burrito_11s.jpg	98	11	226.0	3378.0	11.0	burrito
675	1	0.44660411921964216	0.12547957730616027	31.708892464594594	neg	4.0	1.0	25.0	10	eeg	images_fmri/chair/chair_11s.jpg	129	11	301.0	4393.0	11.0	chair
676	6	0.568179933654498	0.13907939156208182	40.34077528946936	neg	4.0	1.0	30.0	10	eeg	images_fmri/oyster/oyster_11n.jpg	435	11	1093.0	15570.0	11.0	oyster
677	3	0.5878390442771181	0.16265642795532825	41.73657214367538	pos	4.0	1.0	35.0	10	eeg	images_fmri/ping-pong_table/ping-pong_table_11s.jpg	470	11	1185.0	16863.0	11.0	ping-pong_table
678	4	0.5758814828376426	0.1294933594927729	40.887585281472624	pos	4.0	1.0	40.0	10	eeg	images_fmri/backpack/backpack_11s.jpg	24	11	50.0	719.0	11.0	backpack
679	0	0.5049493118202912	0.19720257732690513	35.34645182742039	neg	4.0	1.0	45.0	10	eeg	images_fmri/smoke_alarm/smoke_alarm_11s.jpg	573	11	1474.0	20887.0	11.0	smoke_alarm
680	53	0.6015837734324316	0.1432116004284998	6.617421507756748	shown	2.98	1.4899999999999998	2.98	11	eeg	images_fmri/egg/egg_11s.jpg	226	11	547.0	7945.0	11.0	egg
681	6	0.5712828661365768	0.10985081634643531	6.284111527502344	shown	2.98	1.4899999999999998	7.449999999999999	11	eeg	images_fmri/breadbox/breadbox_11s.jpg	83	11	196.0	2976.0	11.0	breadbox
682	13	0.3903974571914857	0.13487355822446215	4.294372029106343	shown	2.98	1.4899999999999998	11.92	11	eeg	images_fmri/odometer/odometer_11s.jpg	429	11	1072.0	15246.0	11.0	odometer
683	3	0.594548606827001	0.11610883003976424	6.540034675097011	shown	2.98	1.4899999999999998	16.39	11	eeg	images_fmri/gravel/gravel_11s.jpg	287	11	710.0	10193.0	11.0	gravel
684	24	0.3648614203680405	0.1351124150547979	4.0134756240484455	shown	2.98	1.4899999999999998	20.86	11	eeg	images_fmri/goalpost/goalpost_11s.jpg	275	11	684.0	9799.0	11.0	goalpost
685	22	0.6216787638527005	0.17635024695239404	6.838466402379705	shown	2.98	1.4899999999999998	25.33	11	eeg	images_fmri/shovel/shovel_11s.jpg	559	11	1433.0	20325.0	11.0	shovel
686	23	0.4036896587532167	0.08071199064490288	4.440586246285384	shown	2.98	1.4899999999999998	29.8	11	eeg	images_fmri/shredder/shredder_11s.jpg	562	11	1438.0	20397.0	11.0	shredder
687	26	0.5482965059424534	0.17258802407680424	6.031261565366988	shown	2.98	1.4899999999999998	34.269999999999996	11	eeg	images_fmri/girl/girl_11n.jpg	272	11	677.0	9705.0	11.0	girl
688	28	0.549580045263352	0.23015417256726403	6.045380497896872	shown	2.98	1.4899999999999998	38.739999999999995	11	eeg	images_fmri/phone/phone_11s.jpg	461	11	1162.0	16542.0	11.0	phone
689	2	0.6237828543581344	0.12332715570624951	44.28858265942754	shown	2.98	1.4899999999999998	43.209999999999994	11	eeg	images_fmri/caterpillar/caterpillar_11s.jpg	125	11	287.0	4196.0	11.0	caterpillar
